 8981 C 0.86790875 0.1523946 0.61166667 2.0 2.0
 8982 C 0.86778932 0.1633823 0.61166667 2.0 2.0
 8983 C 0.86934193 0.02054222 0.61166667 2.0 2.0
 8984 C 0.8692225 0.03152992 0.61166667 2.0 2.0
 8985 C 0.87901588 0.13053864 0.61166667 2.0 2.0
 8986 C 0.87889645 0.14152633 0.61166667 2.0 2.0
 8987 C 0.88009077 0.03164935 0.61166667 2.0 2.0
 8988 C 0.87997134 0.04263705 0.61166667 2.0 2.0
 8989 C 0.89012301 0.10868267 0.61166667 2.0 2.0
 8990 C 0.89000358 0.11967037 0.61166667 2.0 2.0
 8991 C 0.8908396 0.04275648 0.61166667 2.0 2.0
 8992 C 0.89072017 0.05374418 0.61166667 2.0 2.0
 8993 C 0.90123014 0.0868267 0.61166667 2.0 2.0
 8994 C 0.90111071 0.0978144 0.61166667 2.0 2.0
 8995 C 0.90158844 0.05386361 0.61166667 2.0 2.0
 8996 C 0.90146901 0.06485131 0.61166667 2.0 2.0
 8997 C 0.91233727 0.06497074 0.61166667 2.0 2.0
 8998 C 0.91221784 0.07595844 0.61166667 2.0 2.0
 8999 C 0.60097934 0.70990087 0.61166667 2.0 2.0
 9000 C 0.60085991 0.72088857 0.61166667 2.0 2.0
 9001 C 0.61172817 0.721008 0.61166667 2.0 2.0
 9002 C 0.61160874 0.7319957 0.61166667 2.0 2.0
 9003 C 0.61208647 0.68804491 0.61166667 2.0 2.0
 9004 C 0.61196704 0.6990326 0.61166667 2.0 2.0
 9005 C 0.62247701 0.73211513 0.61166667 2.0 2.0
 9006 C 0.62235758 0.74310283 0.61166667 2.0 2.0
 9007 C 0.6231936 0.66618894 0.61166667 2.0 2.0
 9008 C 0.62307417 0.67717664 0.61166667 2.0 2.0
 9009 C 0.63322584 0.74322226 0.61166667 2.0 2.0
 9010 C 0.63310641 0.75420996 0.61166667 2.0 2.0
 9011 C 0.63430073 0.64433298 0.61166667 2.0 2.0
 9012 C 0.6341813 0.65532067 0.61166667 2.0 2.0
 9013 C 0.64397468 0.75432939 0.61166667 2.0 2.0
 9014 C 0.64385525 0.76531709 0.61166667 2.0 2.0
 9015 C 0.64540786 0.62247701 0.61166667 2.0 2.0
 9016 C 0.64528843 0.63346471 0.61166667 2.0 2.0
 9017 C 0.65472352 0.76543652 0.61166667 2.0 2.0
 9018 C 0.65460408 0.77642422 0.61166667 2.0 2.0
 9019 C 0.65651499 0.60062104 0.61166667 2.0 2.0
 9020 C 0.65639556 0.61160874 0.61166667 2.0 2.0
 9021 C 0.66547235 0.77654365 0.61166667 2.0 2.0
 9022 C 0.66535292 0.78753135 0.61166667 2.0 2.0
 9023 C 0.66762212 0.57876508 0.61166667 2.0 2.0
 9024 C 0.66750269 0.58975278 0.61166667 2.0 2.0
 9025 C 0.67622119 0.78765078 0.61166667 2.0 2.0
 9026 C 0.67610176 0.79863848 0.61166667 2.0 2.0
 9027 C 0.67872925 0.55690911 0.61166667 2.0 2.0
 9028 C 0.67860982 0.56789681 0.61166667 2.0 2.0
 9029 C 0.68697002 0.79875791 0.61166667 2.0 2.0
 9030 C 0.68685059 0.80974561 0.61166667 2.0 2.0
 9031 C 0.68983638 0.53505315 0.61166667 2.0 2.0
 9032 C 0.68971695 0.54604085 0.61166667 2.0 2.0
 9033 C 0.69771886 0.80986504 0.61166667 2.0 2.0
 9034 C 0.69759943 0.82085274 0.61166667 2.0 2.0
 9035 C 0.70094351 0.51319718 0.61166667 2.0 2.0
 9036 C 0.70082408 0.52418488 0.61166667 2.0 2.0
 9037 C 0.70846769 0.82097217 0.61166667 2.0 2.0
 9038 C 0.70834826 0.83195987 0.61166667 2.0 2.0
 9039 C 0.71205064 0.49134122 0.61166667 2.0 2.0
 9040 C 0.71193121 0.50232891 0.61166667 2.0 2.0
 9041 C 0.71921653 0.8320793 0.61166667 2.0 2.0
 9042 C 0.7190971 0.843067 0.61166667 2.0 2.0
 9043 C 0.72315777 0.46948525 0.61166667 2.0 2.0
 9044 C 0.72303834 0.48047295 0.61166667 2.0 2.0
 9045 C 0.72996536 0.84318643 0.61166667 2.0 2.0
 9046 C 0.72984593 0.85417413 0.61166667 2.0 2.0
 9047 C 0.7342649 0.44762928 0.61166667 2.0 2.0
 9048 C 0.73414547 0.45861698 0.61166667 2.0 2.0
 9049 C 0.7407142 0.85429356 0.61166667 2.0 2.0
 9050 C 0.74059477 0.86528126 0.61166667 2.0 2.0
 9051 C 0.74537203 0.42577332 0.61166667 2.0 2.0
 9052 C 0.7452526 0.43676102 0.61166667 2.0 2.0
 9053 C 0.75146304 0.86540069 0.61166667 2.0 2.0
 9054 C 0.7513436 0.87638839 0.61166667 2.0 2.0
 9055 C 0.75647916 0.40391735 0.61166667 2.0 2.0
 9056 C 0.75635973 0.41490505 0.61166667 2.0 2.0
 9057 C 0.76221187 0.87650782 0.61166667 2.0 2.0
 9058 C 0.76209244 0.88749552 0.61166667 2.0 2.0
 9059 C 0.76758629 0.38206139 0.61166667 2.0 2.0
 9060 C 0.76746686 0.39304909 0.61166667 2.0 2.0
 9061 C 0.77296071 0.88761495 0.61166667 2.0 2.0
 9062 C 0.77284128 0.89860265 0.61166667 2.0 2.0
 9063 C 0.77869342 0.36020542 0.61166667 2.0 2.0
 9064 C 0.77857399 0.37119312 0.61166667 2.0 2.0
 9065 C 0.78370954 0.89872208 0.61166667 2.0 2.0
 9066 C 0.78359011 0.90970978 0.61166667 2.0 2.0
 9067 C 0.78980055 0.33834946 0.61166667 2.0 2.0
 9068 C 0.78968112 0.34933716 0.61166667 2.0 2.0
 9069 C 0.79445838 0.90982921 0.61166667 2.0 2.0
 9070 C 0.79433895 0.92081691 0.61166667 2.0 2.0
 9071 C 0.80090768 0.31649349 0.61166667 2.0 2.0
 9072 C 0.80078825 0.32748119 0.61166667 2.0 2.0
 9073 C 0.80520721 0.92093634 0.61166667 2.0 2.0
 9074 C 0.80508778 0.93192404 0.61166667 2.0 2.0
 9075 C 0.81201481 0.29463753 0.61166667 2.0 2.0
 9076 C 0.81189538 0.30562522 0.61166667 2.0 2.0
 9077 C 0.81595605 0.93204347 0.61166667 2.0 2.0
 9078 C 0.81583662 0.94303117 0.61166667 2.0 2.0
 9079 C 0.82312194 0.27278156 0.61166667 2.0 2.0
 9080 C 0.82300251 0.28376926 0.61166667 2.0 2.0
 9081 C 0.82670488 0.9431506 0.61166667 2.0 2.0
 9082 C 0.82658545 0.9541383 0.61166667 2.0 2.0
 9083 C 0.83422907 0.25092559 0.61166667 2.0 2.0
 9084 C 0.83410964 0.26191329 0.61166667 2.0 2.0
 9085 C 0.83745372 0.95425773 0.61166667 2.0 2.0
 9086 C 0.83733429 0.96524543 0.61166667 2.0 2.0
 9087 C 0.8453362 0.22906963 0.61166667 2.0 2.0
 9088 C 0.84521677 0.24005733 0.61166667 2.0 2.0
 9089 C 0.84820256 0.96536486 0.61166667 2.0 2.0
 9090 C 0.84808312 0.97635256 0.61166667 2.0 2.0
 9091 C 0.85644333 0.20721366 0.61166667 2.0 2.0
 9092 C 0.8563239 0.21820136 0.61166667 2.0 2.0
 9093 C 0.85895139 0.97647199 0.61166667 2.0 2.0
 9094 C 0.85883196 0.98745969 0.61166667 2.0 2.0
 9095 C 0.86755046 0.1853577 0.61166667 2.0 2.0
 9096 C 0.86743103 0.1963454 0.61166667 2.0 2.0
 9097 C 0.86970023 0.98757912 0.61166667 2.0 2.0
 9098 C 0.8695808 0.99856682 0.61166667 2.0 2.0
 9099 C 0.87865759 0.16350173 0.61166667 2.0 2.0
 9100 C 0.87853816 0.17448943 0.61166667 2.0 2.0
 9101 C 0.88044906 0.99868625 0.61166667 2.0 2.0
 9102 C 0.88032963 0.00967395 0.61166667 2.0 2.0
 9103 C 0.88976472 0.14164577 0.61166667 2.0 2.0
 9104 C 0.88964529 0.15263346 0.61166667 2.0 2.0
 9105 C 0.8911979 0.00979338 0.61166667 2.0 2.0
 9106 C 0.89107847 0.02078108 0.61166667 2.0 2.0
 9107 C 0.90087185 0.1197898 0.61166667 2.0 2.0
 9108 C 0.90075242 0.1307775 0.61166667 2.0 2.0
 9109 C 0.90194673 0.02090051 0.61166667 2.0 2.0
 9110 C 0.9018273 0.03188821 0.61166667 2.0 2.0
 9111 C 0.91197898 0.09793383 0.61166667 2.0 2.0
 9112 C 0.91185955 0.10892153 0.61166667 2.0 2.0
 9113 C 0.91269557 0.03200764 0.61166667 2.0 2.0
 9114 C 0.91257614 0.04299534 0.61166667 2.0 2.0
 9115 C 0.92308611 0.07607787 0.61166667 2.0 2.0
 9116 C 0.92296668 0.08706557 0.61166667 2.0 2.0
 9117 C 0.9234444 0.04311477 0.61166667 2.0 2.0
 9118 C 0.92332497 0.05410247 0.61166667 2.0 2.0
 9119 C 0.93419324 0.0542219 0.61166667 2.0 2.0
 9120 C 0.93407381 0.0652096 0.61166667 2.0 2.0
 9121 C 0.6228353 0.69915204 0.61166667 2.0 2.0
 9122 C 0.62271587 0.71013973 0.61166667 2.0 2.0
 9123 C 0.63358414 0.71025917 0.61166667 2.0 2.0
 9124 C 0.63346471 0.72124686 0.61166667 2.0 2.0
 9125 C 0.63394243 0.67729607 0.61166667 2.0 2.0
 9126 C 0.633823 0.68828377 0.61166667 2.0 2.0
 9127 C 0.64433298 0.7213663 0.61166667 2.0 2.0
 9128 C 0.64421354 0.73235399 0.61166667 2.0 2.0
 9129 C 0.64504956 0.65544011 0.61166667 2.0 2.0
 9130 C 0.64493013 0.6664278 0.61166667 2.0 2.0
 9131 C 0.65508181 0.73247343 0.61166667 2.0 2.0
 9132 C 0.65496238 0.74346113 0.61166667 2.0 2.0
 9133 C 0.65615669 0.63358414 0.61166667 2.0 2.0
 9134 C 0.65603726 0.64457184 0.61166667 2.0 2.0
 9135 C 0.66583065 0.74358056 0.61166667 2.0 2.0
 9136 C 0.66571121 0.75456826 0.61166667 2.0 2.0
 9137 C 0.66726382 0.61172817 0.61166667 2.0 2.0
 9138 C 0.66714439 0.62271587 0.61166667 2.0 2.0
 9139 C 0.67657948 0.75468769 0.61166667 2.0 2.0
 9140 C 0.67646005 0.76567539 0.61166667 2.0 2.0
 9141 C 0.67837095 0.58987221 0.61166667 2.0 2.0
 9142 C 0.67825152 0.60085991 0.61166667 2.0 2.0
 9143 C 0.68732832 0.76579482 0.61166667 2.0 2.0
 9144 C 0.68720889 0.77678252 0.61166667 2.0 2.0
 9145 C 0.68947808 0.56801624 0.61166667 2.0 2.0
 9146 C 0.68935865 0.57900394 0.61166667 2.0 2.0
 9147 C 0.69807715 0.77690195 0.61166667 2.0 2.0
 9148 C 0.69795772 0.78788965 0.61166667 2.0 2.0
 9149 C 0.70058521 0.54616028 0.61166667 2.0 2.0
 9150 C 0.70046578 0.55714798 0.61166667 2.0 2.0
 9151 C 0.70882599 0.78800908 0.61166667 2.0 2.0
 9152 C 0.70870656 0.79899678 0.61166667 2.0 2.0
 9153 C 0.71169234 0.52430431 0.61166667 2.0 2.0
 9154 C 0.71157291 0.53529201 0.61166667 2.0 2.0
 9155 C 0.71957482 0.79911621 0.61166667 2.0 2.0
 9156 C 0.71945539 0.81010391 0.61166667 2.0 2.0
 9157 C 0.72279947 0.50244835 0.61166667 2.0 2.0
 9158 C 0.72268004 0.51343604 0.61166667 2.0 2.0
 9159 C 0.73032366 0.81022334 0.61166667 2.0 2.0
 9160 C 0.73020423 0.82121104 0.61166667 2.0 2.0
 9161 C 0.7339066 0.48059238 0.61166667 2.0 2.0
 9162 C 0.73378717 0.49158008 0.61166667 2.0 2.0
 9163 C 0.74107249 0.82133047 0.61166667 2.0 2.0
 9164 C 0.74095306 0.83231817 0.61166667 2.0 2.0
 9165 C 0.74501373 0.45873641 0.61166667 2.0 2.0
 9166 C 0.7448943 0.46972411 0.61166667 2.0 2.0
 9167 C 0.75182133 0.8324376 0.61166667 2.0 2.0
 9168 C 0.7517019 0.8434253 0.61166667 2.0 2.0
 9169 C 0.75612086 0.43688045 0.61166667 2.0 2.0
 9170 C 0.75600143 0.44786815 0.61166667 2.0 2.0
 9171 C 0.76257017 0.84354473 0.61166667 2.0 2.0
 9172 C 0.76245073 0.85453243 0.61166667 2.0 2.0
 9173 C 0.76722799 0.41502448 0.61166667 2.0 2.0
 9174 C 0.76710856 0.42601218 0.61166667 2.0 2.0
 9175 C 0.773319 0.85465186 0.61166667 2.0 2.0
 9176 C 0.77319957 0.86563956 0.61166667 2.0 2.0
 9177 C 0.77833512 0.39316852 0.61166667 2.0 2.0
 9178 C 0.77821569 0.40415622 0.61166667 2.0 2.0
 9179 C 0.78406784 0.86575899 0.61166667 2.0 2.0
 9180 C 0.78394841 0.87674669 0.61166667 2.0 2.0
 9181 C 0.78944225 0.37131255 0.61166667 2.0 2.0
 9182 C 0.78932282 0.38230025 0.61166667 2.0 2.0
 9183 C 0.79481667 0.87686612 0.61166667 2.0 2.0
 9184 C 0.79469724 0.88785382 0.61166667 2.0 2.0
 9185 C 0.80054938 0.34945659 0.61166667 2.0 2.0
 9186 C 0.80042995 0.36044429 0.61166667 2.0 2.0
 9187 C 0.80556551 0.88797325 0.61166667 2.0 2.0
 9188 C 0.80544608 0.89896095 0.61166667 2.0 2.0
 9189 C 0.81165651 0.32760062 0.61166667 2.0 2.0
 9190 C 0.81153708 0.33858832 0.61166667 2.0 2.0
 9191 C 0.81631434 0.89908038 0.61166667 2.0 2.0
 9192 C 0.81619491 0.91006808 0.61166667 2.0 2.0
 9193 C 0.82276365 0.30574466 0.61166667 2.0 2.0
 9194 C 0.82264421 0.31673235 0.61166667 2.0 2.0
 9195 C 0.82706318 0.91018751 0.61166667 2.0 2.0
 9196 C 0.82694375 0.92117521 0.61166667 2.0 2.0
 9197 C 0.83387078 0.28388869 0.61166667 2.0 2.0
 9198 C 0.83375134 0.29487639 0.61166667 2.0 2.0
 9199 C 0.83781201 0.92129464 0.61166667 2.0 2.0
 9200 C 0.83769258 0.93228234 0.61166667 2.0 2.0
 9201 C 0.84497791 0.26203272 0.61166667 2.0 2.0
 9202 C 0.84485847 0.27302042 0.61166667 2.0 2.0
 9203 C 0.84856085 0.93240177 0.61166667 2.0 2.0
 9204 C 0.84844142 0.94338947 0.61166667 2.0 2.0
 9205 C 0.85608504 0.24017676 0.61166667 2.0 2.0
 9206 C 0.8559656 0.25116446 0.61166667 2.0 2.0
 9207 C 0.85930969 0.9435089 0.61166667 2.0 2.0
 9208 C 0.85919025 0.9544966 0.61166667 2.0 2.0
 9209 C 0.86719217 0.21832079 0.61166667 2.0 2.0
 9210 C 0.86707273 0.22930849 0.61166667 2.0 2.0
 9211 C 0.87005852 0.95461603 0.61166667 2.0 2.0
 9212 C 0.86993909 0.96560373 0.61166667 2.0 2.0
 9213 C 0.8782993 0.19646483 0.61166667 2.0 2.0
 9214 C 0.87817986 0.20745253 0.61166667 2.0 2.0
 9215 C 0.88080736 0.96572316 0.61166667 2.0 2.0
 9216 C 0.88068793 0.97671086 0.61166667 2.0 2.0
 9217 C 0.88940643 0.17460886 0.61166667 2.0 2.0
 9218 C 0.88928699 0.18559656 0.61166667 2.0 2.0
 9219 C 0.89155619 0.97683029 0.61166667 2.0 2.0
 9220 C 0.89143676 0.98781799 0.61166667 2.0 2.0
 9221 C 0.90051356 0.1527529 0.61166667 2.0 2.0
 9222 C 0.90039412 0.16374059 0.61166667 2.0 2.0
 9223 C 0.90230503 0.98793742 0.61166667 2.0 2.0
 9224 C 0.9021856 0.99892512 0.61166667 2.0 2.0
 9225 C 0.91162069 0.13089693 0.61166667 2.0 2.0
 9226 C 0.91150125 0.14188463 0.61166667 2.0 2.0
 9227 C 0.91305386 0.99904455 0.61166667 2.0 2.0
 9228 C 0.91293443 0.01003225 0.61166667 2.0 2.0
 9229 C 0.92272782 0.10904097 0.61166667 2.0 2.0
 9230 C 0.92260838 0.12002866 0.61166667 2.0 2.0
 9231 C 0.9238027 0.01015168 0.61166667 2.0 2.0
 9232 C 0.92368327 0.02113938 0.61166667 2.0 2.0
 9233 C 0.93383495 0.087185 0.61166667 2.0 2.0
 9234 C 0.93371551 0.0981727 0.61166667 2.0 2.0
 9235 C 0.93455153 0.02125881 0.61166667 2.0 2.0
 9236 C 0.9344321 0.03224651 0.61166667 2.0 2.0
 9237 C 0.94494208 0.06532903 0.61166667 2.0 2.0
 9238 C 0.94482264 0.07631673 0.61166667 2.0 2.0
 9239 C 0.94530037 0.03236594 0.61166667 2.0 2.0
 9240 C 0.94518094 0.04335364 0.61166667 2.0 2.0
 9241 C 0.95604921 0.04347307 0.61166667 2.0 2.0
 9242 C 0.95592977 0.05446077 0.61166667 2.0 2.0
 9243 C 0.64469127 0.6884032 0.61166667 2.0 2.0
 9244 C 0.64457184 0.6993909 0.61166667 2.0 2.0
 9245 C 0.65544011 0.69951033 0.61166667 2.0 2.0
 9246 C 0.65532067 0.71049803 0.61166667 2.0 2.0
 9247 C 0.6557984 0.66654724 0.61166667 2.0 2.0
 9248 C 0.65567897 0.67753493 0.61166667 2.0 2.0
 9249 C 0.66618894 0.71061746 0.61166667 2.0 2.0
 9250 C 0.66606951 0.72160516 0.61166667 2.0 2.0
 9251 C 0.66690553 0.64469127 0.61166667 2.0 2.0
 9252 C 0.6667861 0.65567897 0.61166667 2.0 2.0
 9253 C 0.67693778 0.72172459 0.61166667 2.0 2.0
 9254 C 0.67681834 0.73271229 0.61166667 2.0 2.0
 9255 C 0.67801266 0.6228353 0.61166667 2.0 2.0
 9256 C 0.67789323 0.633823 0.61166667 2.0 2.0
 9257 C 0.68768661 0.73283172 0.61166667 2.0 2.0
 9258 C 0.68756718 0.74381942 0.61166667 2.0 2.0
 9259 C 0.68911979 0.60097934 0.61166667 2.0 2.0
 9260 C 0.68900036 0.61196704 0.61166667 2.0 2.0
 9261 C 0.69843545 0.74393885 0.61166667 2.0 2.0
 9262 C 0.69831602 0.75492655 0.61166667 2.0 2.0
 9263 C 0.70022692 0.57912337 0.61166667 2.0 2.0
 9264 C 0.70010749 0.59011107 0.61166667 2.0 2.0
 9265 C 0.70918428 0.75504598 0.61166667 2.0 2.0
 9266 C 0.70906485 0.76603368 0.61166667 2.0 2.0
 9267 C 0.71133405 0.55726741 0.61166667 2.0 2.0
 9268 C 0.71121462 0.56825511 0.61166667 2.0 2.0
 9269 C 0.71993312 0.76615311 0.61166667 2.0 2.0
 9270 C 0.71981369 0.77714081 0.61166667 2.0 2.0
 9271 C 0.72244118 0.53541144 0.61166667 2.0 2.0
 9272 C 0.72232175 0.54639914 0.61166667 2.0 2.0
 9273 C 0.73068195 0.77726024 0.61166667 2.0 2.0
 9274 C 0.73056252 0.78824794 0.61166667 2.0 2.0
 9275 C 0.73354831 0.51355548 0.61166667 2.0 2.0
 9276 C 0.73342888 0.52454317 0.61166667 2.0 2.0
 9277 C 0.74143079 0.78836737 0.61166667 2.0 2.0
 9278 C 0.74131136 0.79935507 0.61166667 2.0 2.0
 9279 C 0.74465544 0.49169951 0.61166667 2.0 2.0
 9280 C 0.74453601 0.50268721 0.61166667 2.0 2.0
 9281 C 0.75217962 0.7994745 0.61166667 2.0 2.0
 9282 C 0.75206019 0.8104622 0.61166667 2.0 2.0
 9283 C 0.75576257 0.46984354 0.61166667 2.0 2.0
 9284 C 0.75564314 0.48083124 0.61166667 2.0 2.0
 9285 C 0.76292846 0.81058163 0.61166667 2.0 2.0
 9286 C 0.76280903 0.82156933 0.61166667 2.0 2.0
 9287 C 0.7668697 0.44798758 0.61166667 2.0 2.0
 9288 C 0.76675027 0.45897528 0.61166667 2.0 2.0
 9289 C 0.7736773 0.82168876 0.61166667 2.0 2.0
 9290 C 0.77355786 0.83267646 0.61166667 2.0 2.0
 9291 C 0.77797683 0.42613161 0.61166667 2.0 2.0
 9292 C 0.7778574 0.43711931 0.61166667 2.0 2.0
 9293 C 0.78442613 0.83279589 0.61166667 2.0 2.0
 9294 C 0.7843067 0.84378359 0.61166667 2.0 2.0
 9295 C 0.78908396 0.40427565 0.61166667 2.0 2.0
 9296 C 0.78896453 0.41526335 0.61166667 2.0 2.0
 9297 C 0.79517497 0.84390302 0.61166667 2.0 2.0
 9298 C 0.79505554 0.85489072 0.61166667 2.0 2.0
 9299 C 0.80019109 0.38241968 0.61166667 2.0 2.0
 9300 C 0.80007166 0.39340738 0.61166667 2.0 2.0
 9301 C 0.8059238 0.85501015 0.61166667 2.0 2.0
 9302 C 0.80580437 0.86599785 0.61166667 2.0 2.0
 9303 C 0.81129822 0.36056372 0.61166667 2.0 2.0
 9304 C 0.81117879 0.37155142 0.61166667 2.0 2.0
 9305 C 0.81667264 0.86611728 0.61166667 2.0 2.0
 9306 C 0.81655321 0.87710498 0.61166667 2.0 2.0
 9307 C 0.82240535 0.33870775 0.61166667 2.0 2.0
 9308 C 0.82228592 0.34969545 0.61166667 2.0 2.0
 9309 C 0.82742147 0.87722441 0.61166667 2.0 2.0
 9310 C 0.82730204 0.88821211 0.61166667 2.0 2.0
 9311 C 0.83351248 0.31685179 0.61166667 2.0 2.0
 9312 C 0.83339305 0.32783948 0.61166667 2.0 2.0
 9313 C 0.83817031 0.88833154 0.61166667 2.0 2.0
 9314 C 0.83805088 0.89931924 0.61166667 2.0 2.0
 9315 C 0.84461961 0.29499582 0.61166667 2.0 2.0
 9316 C 0.84450018 0.30598352 0.61166667 2.0 2.0
 9317 C 0.84891914 0.89943867 0.61166667 2.0 2.0
 9318 C 0.84879971 0.91042637 0.61166667 2.0 2.0
 9319 C 0.85572674 0.27313985 0.61166667 2.0 2.0
 9320 C 0.85560731 0.28412755 0.61166667 2.0 2.0
 9321 C 0.85966798 0.9105458 0.61166667 2.0 2.0
 9322 C 0.85954855 0.9215335 0.61166667 2.0 2.0
 9323 C 0.86683387 0.25128389 0.61166667 2.0 2.0
 9324 C 0.86671444 0.26227159 0.61166667 2.0 2.0
 9325 C 0.87041682 0.92165293 0.61166667 2.0 2.0
 9326 C 0.87029738 0.93264063 0.61166667 2.0 2.0
 9327 C 0.877941 0.22942792 0.61166667 2.0 2.0
 9328 C 0.87782157 0.24041562 0.61166667 2.0 2.0
 9329 C 0.88116565 0.93276006 0.61166667 2.0 2.0
 9330 C 0.88104622 0.94374776 0.61166667 2.0 2.0
 9331 C 0.88904813 0.20757196 0.61166667 2.0 2.0
 9332 C 0.8889287 0.21855966 0.61166667 2.0 2.0
 9333 C 0.89191449 0.94386719 0.61166667 2.0 2.0
 9334 C 0.89179506 0.95485489 0.61166667 2.0 2.0
 9335 C 0.90015526 0.18571599 0.61166667 2.0 2.0
 9336 C 0.90003583 0.19670369 0.61166667 2.0 2.0
 9337 C 0.90266332 0.95497432 0.61166667 2.0 2.0
 9338 C 0.90254389 0.96596202 0.61166667 2.0 2.0
 9339 C 0.91126239 0.16386003 0.61166667 2.0 2.0
 9340 C 0.91114296 0.17484772 0.61166667 2.0 2.0
 9341 C 0.91341216 0.96608145 0.61166667 2.0 2.0
 9342 C 0.91329273 0.97706915 0.61166667 2.0 2.0
 9343 C 0.92236952 0.14200406 0.61166667 2.0 2.0
 9344 C 0.92225009 0.15299176 0.61166667 2.0 2.0
 9345 C 0.92416099 0.97718858 0.61166667 2.0 2.0
 9346 C 0.92404156 0.98817628 0.61166667 2.0 2.0
 9347 C 0.93347665 0.1201481 0.61166667 2.0 2.0
 9348 C 0.93335722 0.13113579 0.61166667 2.0 2.0
 9349 C 0.93490983 0.98829571 0.61166667 2.0 2.0
 9350 C 0.9347904 0.99928341 0.61166667 2.0 2.0
 9351 C 0.94458378 0.09829213 0.61166667 2.0 2.0
 9352 C 0.94446435 0.10927983 0.61166667 2.0 2.0
 9353 C 0.94565866 0.99940284 0.61166667 2.0 2.0
 9354 C 0.94553923 0.01039054 0.61166667 2.0 2.0
 9355 C 0.95569091 0.07643616 0.61166667 2.0 2.0
 9356 C 0.95557148 0.08742386 0.61166667 2.0 2.0
 9357 C 0.9564075 0.01050997 0.61166667 2.0 2.0
 9358 C 0.95628807 0.02149767 0.61166667 2.0 2.0
 9359 C 0.96679804 0.0545802 0.61166667 2.0 2.0
 9360 C 0.96667861 0.0655679 0.61166667 2.0 2.0
 9361 C 0.96715634 0.0216171 0.61166667 2.0 2.0
 9362 C 0.9670369 0.0326048 0.61166667 2.0 2.0
 9363 C 0.97790517 0.03272423 0.61166667 2.0 2.0
 9364 C 0.97778574 0.04371193 0.61166667 2.0 2.0
 9365 C 0.66654724 0.67765437 0.61166667 2.0 2.0
 9366 C 0.6664278 0.68864206 0.61166667 2.0 2.0
 9367 C 0.67729607 0.6887615 0.61166667 2.0 2.0
 9368 C 0.67717664 0.69974919 0.61166667 2.0 2.0
 9369 C 0.67765437 0.6557984 0.61166667 2.0 2.0
 9370 C 0.67753493 0.6667861 0.61166667 2.0 2.0
 9371 C 0.68804491 0.69986863 0.61166667 2.0 2.0
 9372 C 0.68792547 0.71085632 0.61166667 2.0 2.0
 9373 C 0.6887615 0.63394243 0.61166667 2.0 2.0
 9374 C 0.68864206 0.64493013 0.61166667 2.0 2.0
 9375 C 0.69879374 0.71097576 0.61166667 2.0 2.0
 9376 C 0.69867431 0.72196345 0.61166667 2.0 2.0
 9377 C 0.69986863 0.61208647 0.61166667 2.0 2.0
 9378 C 0.69974919 0.62307417 0.61166667 2.0 2.0
 9379 C 0.70954258 0.72208289 0.61166667 2.0 2.0
 9380 C 0.70942315 0.73307058 0.61166667 2.0 2.0
 9381 C 0.71097576 0.5902305 0.61166667 2.0 2.0
 9382 C 0.71085632 0.6012182 0.61166667 2.0 2.0
 9383 C 0.72029141 0.73319002 0.61166667 2.0 2.0
 9384 C 0.72017198 0.74417771 0.61166667 2.0 2.0
 9385 C 0.72208289 0.56837454 0.61166667 2.0 2.0
 9386 C 0.72196345 0.57936224 0.61166667 2.0 2.0
 9387 C 0.73104025 0.74429715 0.61166667 2.0 2.0
 9388 C 0.73092082 0.75528484 0.61166667 2.0 2.0
 9389 C 0.73319002 0.54651857 0.61166667 2.0 2.0
 9390 C 0.73307058 0.55750627 0.61166667 2.0 2.0
 9391 C 0.74178908 0.75540428 0.61166667 2.0 2.0
 9392 C 0.74166965 0.76639197 0.61166667 2.0 2.0
 9393 C 0.74429715 0.52466261 0.61166667 2.0 2.0
 9394 C 0.74417771 0.5356503 0.61166667 2.0 2.0
 9395 C 0.75253792 0.76651141 0.61166667 2.0 2.0
 9396 C 0.75241849 0.7774991 0.61166667 2.0 2.0
 9397 C 0.75540428 0.50280664 0.61166667 2.0 2.0
 9398 C 0.75528484 0.51379434 0.61166667 2.0 2.0
 9399 C 0.76328676 0.77761854 0.61166667 2.0 2.0
 9400 C 0.76316732 0.78860623 0.61166667 2.0 2.0
 9401 C 0.76651141 0.48095067 0.61166667 2.0 2.0
 9402 C 0.76639197 0.49193837 0.61166667 2.0 2.0
 9403 C 0.77403559 0.78872567 0.61166667 2.0 2.0
 9404 C 0.77391616 0.79971336 0.61166667 2.0 2.0
 9405 C 0.77761854 0.45909471 0.61166667 2.0 2.0
 9406 C 0.7774991 0.47008241 0.61166667 2.0 2.0
 9407 C 0.78478443 0.7998328 0.61166667 2.0 2.0
 9408 C 0.78466499 0.81082049 0.61166667 2.0 2.0
 9409 C 0.78872567 0.43723874 0.61166667 2.0 2.0
 9410 C 0.78860623 0.44822644 0.61166667 2.0 2.0
 9411 C 0.79553326 0.81093993 0.61166667 2.0 2.0
 9412 C 0.79541383 0.82192762 0.61166667 2.0 2.0
 9413 C 0.7998328 0.41538278 0.61166667 2.0 2.0
 9414 C 0.79971336 0.42637048 0.61166667 2.0 2.0
 9415 C 0.8062821 0.82204706 0.61166667 2.0 2.0
 9416 C 0.80616267 0.83303475 0.61166667 2.0 2.0
 9417 C 0.81093993 0.39352681 0.61166667 2.0 2.0
